"sat	satpoint
2665000000000	30a915d2818deb5aabd7d6c337ee152f572043354979bacc1306e40cbdaa77e3:0:0
2670000000000	ffeb626a814334761798b3c6057d0952926be129c01778ad650829640522d3eb:0:0
2675000000000	15b81bd56b6ce291682bd5d9fbe01e7a75b8228c2e3902cc87b40e16b06505d1:0:0
2680000000000	3e87afa83283b05eb50dd5a6a124501ce784265022906c3245e2646396180236:0:0
2685000000000	0b9557c218e3d6377acbfcc056b7562213c9d71e0b43059edf88b424ee880465:0:0
2690000000000	47059b8be91745149780c92861e30c3d1818fb7d0e3be03487aaa251ed9ddc47:0:0
2695000000000	40a6e22c4aad609b30e35b4dab23c7aad1b8e8b52e9e409b281c774d1ebeb689:0:0
2700000000000	0fbd859f087df38c6dfd5ae638be50a1b93fe210fcf50b3aceb324b3971e0340:0:0
2705000000000	80fcaa306cfc338786814eba73be416cd002d3a4c2e43a26acc91bc940247c82:1:89141136466
2710000000000	5571d2f1532ce3e747f8843bfa92418ae3ebac6865769126814ca5ea36f12798:0:0
2715000000000	47b270ab93cb81c8f47650fe0fc609d88a188a83440b7c6e9d0441b733a4b0ed:0:0
2720000000000	d41f1bcc2abb66d3e2fe055df8064ccf36f07efa1d574de1427cc8751a3398e3:0:0
2725000000000	c3dbd09da393e0f511c20d40bb61250f6f1e6415b80b294c0f8e3aa4c6e798db:0:0
2730000000000	e980fe9f792d014e73b95203dc1335c5f9ce19ac537a419e6df5b47aecb93b70:0:0
2735000000000	bcf9cb402ec6a52f24f0bad81893163c391bda5d14e2598c36ce8537384c90d2:0:0
2740000000000	e9272bef588f2cc5ff34e24219c2cb3a3d765373833c29c65f0d797e7e5e3b5f:0:0
2745000000000	ae77be691d4ebd8d5f1d70242b25b38d4f1ebfdd192d7eb09886601242124969:0:0
2750000000000	7fa84e1ae4fcb07cc1e74375d5023caeaffbfc86efef7fc7fb0863296b5e54ae:0:0
2755000000000	75d2e46a7ad72b09e5dfb4c445411c2b445fb65f05907800871682188387b135:0:0
2760000000000	0b4330db1c2771843232e0455da71f530335dfa4fb282834f376f2d407d88413:0:0
2765000000000	ad2aba5436fafbde53bb31735f887120b2f9a03d6121df470f87a4ea44d55bd6:0:0
2770000000000	f7818861e4e525fc3d19e54441c9ba6283cef3bb801ed9884641763cead55935:0:0
2775000000000	3d63ed24652993ad034b396961c1fb4fcf7a798efb6b3a5c3b7afa427e89deb0:0:0
2780000000000	a84c57b17fb767870a708f336e1cbf95582ad0fde26ec10195f82189295d073f:0:0
2785000000000	a6cf97034eb09a9d47620c89d9823097aa31000e8d43593f4d24e4ee76c33ba0:0:0
2790000000000	7146f458cfbf7680aa20bdc976a72c303d74b41e61b18deb6270278508d18fa8:0:0
2795000000000	b1eec924ded059de5aee1609a1d66942eefcac471cc6321b55507ef70e4692b5:0:0
2800000000000	932dc26717cf4f80d68dae031851836d53a600e1d2f12bf1e4f43ce272d3ef81:0:0
2805000000000	b3e9c6ac89e67b0bc4a48f42fbe0127927c4568077a1a5fb48a0acd150857167:0:0
2810000000000	feced87aa9e9f49400c9a1cd673a6327ff4286dc433188200794b50620df7b41:1:31789806882
2815000000000	b3a330935be636d42d6a0ce4d38fc34bffadc92391a69101de461e56915f454d:1:4135677456
2820000000000	88fd27354b307990dd5faf0ac8d95a62c0f35941856338a6ec93522d33e60384:0:0
2825000000000	ba0a12bf028d0993ba3c7f5f66484227d381f8933276508d065afc1940ce36cc:0:0
2830000000000	6cec9aca315f491c42c5ae9d838ea4202f10863eb08c87613b446e9eff643ca2:0:0
2835000000000	036a1a03549829e5b265baeccdf55002d8aab1da5efc9fb0a0d51224206bf53c:1:7435726901
2840000000000	37f151c4408b422d5e206176c5aac3d2d6521dfe1c11fb1099c440db59e3d679:0:0
2845000000000	64e47ba6bbd9021d25d4cc176609d169af540966a779e3f773c7f40fccd2283b:0:0
2850000000000	d4ff7ec48c3490818b87ce80ad0c72a9ca8f43412190725dffae9016967a4d02:0:0
2855000000000	f79475666d353611726c4c17090fe6fd883a6860ef0edbc8fceffeea1b8660dc:0:0
2860000000000	468c9b63d34b1d662715b47644cb24c04964ed27620bbf284b0fbbf95077b7eb:0:0
2865000000000	66abb33619ed5473434960d89a201a9f15e68ddeea426092699b5d20372dfed6:0:0
2870000000000	95e49ffefb73007f90cb96aeadcd0ed9ae456380223aa34445055314c1d60f55:0:0
2875000000000	562a1bef3eb8e0fe2ac6a7bfcfd314687b3440debe5a246a9b0b14d945865353:1:15849549877
2880000000000	40c1585c90e2081d6e14e60952c16258b3ae2fed204d0879fda052572d03c705:0:0
2885000000000	fae34be444ca4f7d1e3c95bff991fc919daf261cf1fad6aae75b5750ca9c208c:0:0
2890000000000	307a857d68f4cc92a363d86a1e47d1a3343a4d4e61a48a245337811b696e7ca9:0:0
2895000000000	da51ca935176551082fe7f51f5d05fe8019df19f108de387767ae509293018cf:0:0
2900000000000	bd9b02d1db874049772cc6fceeb73b67cdb99774844ba4d4ed4bbe7fa1584940:0:0
2905000000000	355d10bb7aff8e7875c93776e391cd1530e5321f8b39451aa09670c1f1fea07c:0:0
2910000000000	29fa20fc18efdf02526af9c9629b5cca4ff848dc81c77fd8c4226d3e6be05175:0:0
2915000000000	7bac4421dd77a9bc5801c8b6dff3525a7f6b0e518ffd0509fe90d40ae8893d31:0:0
2920000000000	d44e1778b8229c6aa8425ad8f4ee2e5f6a45836d0b6184893d98426cce55ee90:0:0
2925000000000	b297f594e4da9c1d763c955b10f1b0b366419fb7285ea8acb0d3e322db7087db:0:0
2930000000000	d45724bacd1480b0c94d363ebf59f844fb54e60cdfda0cd38ef67154e9d0bc43:0:0
2935000000000	c67b72006b0f663c53f3355fd420ad96cffcb72896e9115edc6f7c1b38174c9e:0:0
2940000000000	4093d275ba3d11d9a8daa6c79a5d73c352aac4cbeafeed2c224fba1c4849950f:0:0
2945000000000	374d0815726b8c77ff5a80c69892c09b2560c14b377c2c0f270b0aeb4741c869:0:0
2950000000000	3716669040f2e8f77eb46581d6e4c03db432e9ad9f8a6db0da4b304cdf7cd022:0:0
2955000000000	b97ba47f894bd985f3ef51118c422b833a77fc29d97552cabad5fed8d6200e09:1:75360465
2960000000000	008a45346f7056ddfc978d41bcc05540602d20bbfc8fec289175078652c161b0:0:0
2965000000000	8b3e3337952cbd2dac159723c972954efb02c05b9c583a081a1e11ed8e861ae4:0:0
2970000000000	03c0e992ccfdba57aae234fd989552c6b6742c65a10b3f879959fdd19151232d:0:0
2975000000000	4df3768c2441a3d1e21e7243ca170d9b5b6084de9c122f72cc3854ea62988310:0:0
2980000000000	3e4cc1f71c998d080528ae305dffcc01419851e0d7b5191edfada9528625bff6:0:0
2985000000000	441a801f95495d5460b5d0c1e16cbe9fa49a5c5df6d1b309049ab63a38e6a856:0:0
2990000000000	599bfd4c173ec99526e350569ede974b619fb4f5e6d07196205c9dc07fd9e1a3:0:13969484092
2995000000000	5155aef0cb328d97ba9ce4f9e8a184af57492f071707b8a525a98ded5504a691:0:0
3000000000000	81716c5ceae049e099a09e40915d6488c691b6e0b736069d2337e075f6d32c4e:0:0
3005000000000	7eacb4a7417f13315e0cd548b54b2c3a57605e930b55a7e385bd8aff35b20229:0:0
3010000000000	50e8da79b6aaf9101667a3e13358c712eee61d565a887ff3c5e00b922b88f070:0:0
3015000000000	d490c711a13544f7df1d365f90cce8004413866d8b1e20939a5c572551e54412:0:0
3020000000000	19ee92fcacc7fca48de4939d200af79d1e52dd9fa5a376e91c2484a756264e3e:0:0
3025000000000	b2c6bf5c6a747f3ec83562ad93d60e1c3c3082be8ed59ccf389b9c5199acc0c4:0:0
3030000000000	7e058c284462571cfc08c5d11a4abcc8d17a5a0e2425f14232c993e163140a09:0:0
3035000000000	3c5fcd94a92a3a6b8f6c81c9ac1256d384ed9d2c4f2f620d849a3348f7239726:0:737513021170
3040000000000	783ea52b3255b0bffcb951670bb5d57534e2b327c8854b28df7244fe23af7e34:0:0
3045000000000	0b1266e3eb3f7f64c92870d42aad1db213195ab70b3ec1bf2a97177ff04f0c9a:0:0
3050000000000	3c996f03b760cfee63805e1e0f1776316b2ea9bc9f06476f7655d51c68dc4841:0:0
3055000000000	456410c6886b0238a4b40c59743d581bede61b7dd82f10cba6ffa380491c0047:0:0
3060000000000	fc8c44b8bc7fbea03302bc50eddf714d863c692fd2b3189ba7d089d0f813409e:0:0
3065000000000	9a7e42be64604ac8f9922c8d131485b6973003a4056921b5644714065c805b1d:0:0
3070000000000	f95aa78a405007e702e6bb69732e3bbe7a0b3de75dc6e7b9b0dcc85e5e597c8e:1:3104109080515
3075000000000	1b530f57a052db3a8a0987630ee2fe6643e9ae04302844ec91ff3580c52d671d:0:0
3080000000000	787a0ed2a93932c5a30687b50d9d1b4a5de011cb23b5eb2194a642a1506c8119:0:0
3085000000000	f599f86843596f66a10ab83fd78de517758a95fd84c99c6439d448a312457d5b:0:0
3090000000000	5812de6f77fcc6c89c2eff87cfff92bb30f0a0d1a828bda5c5f6973c388085fe:0:0
3095000000000	306837de6eea47b1a9ff1edeb4a30aa9a4718a2e49fefa097576910af7ba3406:0:0
3100000000000	258dd358083ebcce80d25acdee99031d3ac5d968096ae6fa922b574b4b029029:0:0
3105000000000	c22322e177db3d1687ec232688e85448a3ce812a4a5f957822eccbc73088b58a:0:0
3110000000000	083a5b93aa0dae570903ffb67451440c6efc9effd076ca9d7ec61499a7225b01:0:0
3115000000000	7439541b9f831082d7a9de2586e52edeedca81735764001d116c2a61bebae135:0:0
3120000000000	feced87aa9e9f49400c9a1cd673a6327ff4286dc433188200794b50620df7b41:1:26789806882
3125000000000	4a1c9e5404dd08f932998be36ec7ad9878b03504212e2a0771373bcdbcae07ac:0:0
3130000000000	f1f5a1e79ad6153dc18c169ff94483e817bf89df2ba158a77492016ed9916157:0:0
3135000000000	7e802533ced473ab6379393e99efeddffe2b932bb2b126624083e8a7c8de4d6b:0:0
3140000000000	e1939d77490aced40d5e6223023c05dc701e654d069a20fe269ebd435123f13f:0:0
3145000000000	b123e029dfc7ef75f1ee2e673bd294f5f00941af6bcf066db41b30999ddd6e93:0:0
3150000000000	5465da8f17a7ff8dc2e381faef3b36515efce1d72917463f66b43c5522b31d17:0:0
3155000000000	ab7895105c01cb3ed295262395494461b59bda798d0cd380192f98a0e74a4e05:0:0
3160000000000	6e56c9b6db17927e5965e36e1e61252a4e393555886ed747b96401f1fec4a53f:0:0
3165000000000	336e7ed6974b3a7311183c17ad195d99b9a67c0be8e39c0d07cdf7f692b4ae68:0:0
3170000000000	0a6353fb131ec8102dce4356b979f99ae4a532bab929999970fe9b6478a2c228:0:0
3175000000000	9f2953a6e6896056108367d87b2e28309b1b5ccd053a1109319a0b1962a01ad4:0:0
3180000000000	3559564682c53f13db90079f3afc0f54cc6c7a81ad1fa5688e17ba21d6296345:0:0
3185000000000	2150a2a7e5d04a3aa83a2dab18c9056ec80937bf7e71ef1d422e5bb2530f25e6:0:0
3190000000000	a24cb94775ab64789f4a3fa31fb436b14ff1d6d825155c3f8801ea3ecc213dc1:0:0
3195000000000	cb082e975e3b39b1564f3d063aa3a70fb057886f2b62e98f146cecb67de56cb6:0:0
3200000000000	0ae846d06e9d3c453c567e9381779717e9c8363fe96f67fd6d59e550be8909ac:0:0
3205000000000	8ce144c09da2e66a94f475cbebda39c5c0cb49d306c2d180fc96841796efbcdc:0:0
3210000000000	b10711e0f39d6f8a3638a099d28fb70ec1c59a318b026e341ef91260982f2dcd:0:0
3215000000000	a0ede25bc0c0ca5ebc51f69d554782e57238d9915b27f82bec804da789bcafd9:0:0
3220000000000	8194397336013be4770343e5c93455abedbe324666fd767c9f31102f7af69f24:0:0
3225000000000	a3544056c39be22b84099b599788fd8132300999a2783c80af472075c234f912:0:0
3230000000000	c10bdd9d0599fbe6e36653ec09176cac83c6e499a55592ac62f0153a4f9663d8:0:0
3235000000000	03cb96900693a9de9ed63e9b40efa54d5717f8c94607c9c875f545a9f5517b05:0:0
3240000000000	e2ce11cfe4162d88347262841e9cb5f1fa2fa6abd8f9a26d4d91d85e9ef4726f:0:0
3245000000000	ea6195b5f73da179261ff356536dcf8db78096bc5c1e048d071e52121d49c57b:0:0
3250000000000	81b436dd80442ed552e36c5e02f75862404ea2e5db591ef2ba02362ada9647ad:0:0
3255000000000	66d895c90ecc505c7a4b9bde5696fcb05d4cde20cd0a3dbb67a32e524b38b969:1:5344436520
3260000000000	3701062be62913c74ecc3095e70736891ee3e5714af53718daf56ed436c30a87:0:0
3265000000000	7f49a5f3366bbeb8b66658df0dd7330fe289c12d09761816f2a946eaba267add:0:0
3270000000000	5889a7f8bbdaaad6bef9d568a27a430d4eb60750f9ef94fcffbba49581578b77:0:0
3275000000000	fcb021cb0a02ed5032b97ef2db5e66c67c38285956dab5294baf14078c0568e9:0:0
3280000000000	3b8ab8eab401025167574ef585c2135d6f54dde547d75307674aa854bbc8c668:0:0
3285000000000	3f48ddd137f019fddc607b2368c8231b6cae3184df5f9a2ea44c60eda58b8395:0:0
3290000000000	a3c88649047979fddbbef5194a5c84f849d427603824ed5adf61a0d6430690f4:0:47576621011
3295000000000	c7d09da78dbb9333ac16aae5ff267a7726b5c07867bf1cf20b6183415096dde3:0:0
3300000000000	f31ea902c012f14f741c318dca15af3b53c3bda9bec5cfef89f61a631b79407f:0:0
3305000000000	df64e385f1c0d40d81b54766478ccfb4256aa7b1773c69887e89bbe06844dfc3:0:0
3310000000000	96755abe3584acfec3b57ff50da44ec68482fd5635a906958869cf24134abd63:0:0
3315000000000	d4713853a31daeebd0d7582dc1b033b039db62183446e4d0149098300222d470:0:0
3320000000000	190ec0e9cb1c15b84824f0bdc7c5f2cf94e8186b5f58d4d8c2cbc0d7835d46df:0:0
3325000000000	d733e2195bd854e28baa1d0bf2551184e1dbcd96e1b71eb2e90400733723d2be:0:0
3330000000000	e8327e6723af65ec9bec9f302dfdf39caa154a74f1ed4c0b91ce9796282b020e:1:59429105797
3335000000000	f0fd0c7dcd26c837e55d4bb07638a10c1a33bcbf6f968101d909917fc01dc3b0:0:0
3340000000000	5c1d92e7aeaf5c1b79586f44fbd9ba5199f0ccd25aa99ec09fe2e7ecc8f380f9:0:0
3345000000000	1415e98024ffc168fa4d78cc82534e96ce473adaae18134782a0a82984954975:0:0
3350000000000	7242b388acbc0ffc05a8c50c2eb9c22d059a0db82bdd0071351a2804a4d20947:0:0
3355000000000	300bc4662e5e573fec5bc2433c2301aa920099f708767ec96ed09681f816e61f:0:0
3360000000000	7b34ee4ca9f01ad537a2e36731668fb73e8842c18564c27690abe5463dce3777:0:0
3365000000000	975c61fe874c8d7695f448bf589225ec902279d9ac21f1c43a03052910689332:0:0
3370000000000	b10def82b147c9acff52707a16f878506ed1ec5246a2fee4b50dc73586cba29c:0:0
3375000000000	dc7f99da0922345eb178eeba7510b81ae9f08963aa087ca7af01b3810171f43f:0:0
3380000000000	16b5a5cdf960a4dd822be1bab9c3cec43fb9524cca96006944347ca43d873cac:0:0
3385000000000	079cf9524b419b491cacc076423f18290f63f1e24ee67b87a92dddde82fc034f:0:0
3390000000000	09548672c43aa25def69fc7a7a0e1463ea7b671209ab1c0918e9fff9e1a2b4af:0:0
3395000000000	7fef48a33717c581dec108f76d53c6ed9f3d5c354ca83e02c64dbfa9b1a9026e:0:0
3400000000000	f72eee188d834179294d724b5e8b16620fef0963378cff5e7bcd7dac86e3503b:0:0
3405000000000	0d31eb988e57808e6918dde6a8e6acc19c6622fdeae1af0e132816ca4448d865:0:0
3410000000000	3b5237257da3efe8eb36276b37469f219f074bc9b5607aa970c6150a7242ec3d:0:0
3415000000000	40e3fb372376a018f43cd39ca7ad6a1a0104e988bd0b70428ffa94894659ec9c:0:0
3420000000000	6847c6128254b7f10a1fe0168efbd232d1793e9fc17be729bb153f1b31fc9216:0:0
3425000000000	6f25bbc2833525dd3df83f5b636d989b34e74582d40a6e2c8dcdf382ca1840f5:1:240776005436
3430000000000	ceb97d8e9e495ef6a0fdca97f78f7ac7811dd7b2b6b786dc8f0816874d5e6d24:0:0
3435000000000	0eafa410bb1842ccb1fd64dca6c5a0bf41bf640d5d62465b0f2934ca1623efbe:0:171500226409
3440000000000	35611de7039a396147b654b89a3c1fbd730e6a8268cc2ac9e5d766fcf0da39a5:0:12099999468
3445000000000	53faa3a83101c1648981b50df9de5d6facfb4f7c614623800ad9d3f38f1b8bf2:0:0
3450000000000	b18b8b4800ee32ea4433e60618c2322b8b4d2c9512d2c7d70e82b449205415e9:0:0
3455000000000	5f4fb51444bc0fef5106a83b2ed929323370bb23b94b3f87908351100fb89d5e:0:0
3460000000000	3e9b07de0da9f464829ea870439b931357dfbaa34dbb8a4ce6ecdead77ae9bc1:0:0
3465000000000	62d1e4c550cda986044de5d730fa6933180e29daff468f133509b61db437168a:0:0
3470000000000	9ab71740a3014a9f0756a6b603fb6f18296e816cf3fd80bc67b9afb0a1e6801b:0:0
3475000000000	a29ae012c453df9daee68740a884b11acde03b0c0ea3f3248887e3beb6695b5b:0:0
3480000000000	bd34e0476abb5a2b8d49ef1f1ea26e9bae6162035228b7dc34edeeacab53aa40:0:0
3485000000000	1837d8b7b8aa93cd49fe256f0aea81a70d781b9164b77544d99dc8d38e5de868:0:0
3490000000000	d347053c660613b5ab6700963c94eba2df557eae4434573e1429c014071b5756:0:0
3495000000000	0db258724ac2a60bc7b9669d194d139ad9a7946a3fef154b708f188802ddc905:0:22808149428
3500000000000	17573dc4eed8e66e5f8b83395ce09fd8aa50eea51a3a0586f0655b41fe06eb19:0:0
3505000000000	0250a9caf09f36448089bc7900959817dff9501b6512110cbeae16fa50c5da1c:0:0
3510000000000	85ded060df4cce6e86ebb37ad0bb2416a6bfd4df17f7ec1eeef78c6aa9dad36c:1:149862145811
3515000000000	633d885165f7a59d3223663308ce41d3f36eebc3862fce4897ce9c2180b229fa:0:0
3520000000000	d70351067d753ce7eb14be7757787abec81cfecee93a20f65ed0cbbafeefd330:0:0
3525000000000	81e1b4d46bd99a7bed77ef1c6aa1a4ee10acb7fc9b2b61841b2f116a39ef4cf0:0:0
3530000000000	1418319b11188f8692aa85e41e67bc7e04a3dd234ccb585afa0177a874c96cda:0:0
3535000000000	4483b963a3f71469add873d518746f41cf86f4f687ffa2309637e56f40808132:0:54646998414
3540000000000	3e47dc1bbca28fcf4290fa824d8c402773e0465811e8b0eb33a13f9a904f7edb:0:0
3545000000000	bf6d1f4d6155853304ace4df4328e02ac7497fc4bb7ee129c080e6b03be2a4c6:0:0
3550000000000	3d84bffe18ab5f145aee829cd174e959fe8ffc596122d5e1819381c7045d693f:0:0
3555000000000	02d66006ed338fadc068ab4f06af867d6512b8675fb9141d23143ce271052817:0:0
3560000000000	3d46433b9c7cbb0345b88dc032273a8d41c9cfc4290712bdbf39a1374be55236:0:0
3565000000000	18687c2987f739b4afb377242751faae094bf517db58c1387b80397d3097d3e8:0:0
3570000000000	cb362ddd8816c5f280e9aabe33a485641075e556ac96816e1d631206a1641ff4:0:0
3575000000000	09ac9b8760eba9199ab764c348395ea4eedcddb2c8dc9cfa5b70159e043f9520:0:0
3580000000000	eaa82ef14c58bb5909350df6926ad9a23c5f59f75226670831412115d083412c:0:0
3585000000000	978fab1e24891ebbe196acabc8b7d64be4d67a81de91268374e17134b915580e:0:0
3590000000000	4ac8452db8815b56bb37f14b1251d52d14a9cef1e0519c16a5a67cb9507bca94:0:0
3595000000000	670ebd382379ffd751b0ef144f819223faac4af29c13cdc2bba71a092b2e8ec9:0:0
3600000000000	036a1a03549829e5b265baeccdf55002d8aab1da5efc9fb0a0d51224206bf53c:1:57435726901
3605000000000	3a4d6313e6f76ed7d51b5fc8565eefa50aec7fefeb56b5fa0498cf7c5f3ab306:0:0
3610000000000	17e017e74707be1ef24ccdd7f15bc5edccbb407d455ff6307f373649caed12c6:0:0
3615000000000	a036fe7e74319bf123d1bf23164353aefca95cba47efe1565694e91bb0dab4e8:0:0
3620000000000	daf9ef728b9e8bdc41bf1e8cc6d34b097250bb52662ff42a1c6f56f33cbd9621:0:0
3625000000000	634ee14bdfe2bbeee3bfb082f751f1e0603a5735ac880b2e36f7445dfc161082:0:0
3630000000000	8e2b69ed88de3bed4b983b23bc37b4093c8d91a98b3acde1474ef8d2a1765853:0:3316436499
3635000000000	68b992960834c18da656e205f09ebbd59fca42566145ee400adb4834a0b4991d:0:0
3640000000000	24a3c07afe35310cdc7ce3d7d402c6007589f457db6f75bc1ccac6b155272284:4:1603959700
3645000000000	57daec256099dbb55e9f2012358b0123c5c0530b8cb82c12cab48031f129c793:0:0
3650000000000	ad388d86431b3c924398f21711bda9c98cdc771fb72a1801036e1a9d9c91ff26:2:12706650403
3655000000000	18b5175c94e667eb128038f273ba08676452f5c484b5d79bb757b701225cafeb:0:0
3660000000000	ec26539b7bd6c264efeb609b1159de4b78f27830f77027e9b4e5523b40e15d0f:0:0
3665000000000	2bd7e754ddc5416e579a9aa54f93e9aa53af3b9c0ac8194462b22856b806e15e:0:0
3670000000000	871372ea8106dc35f1fe45506d78a24d073ae0efaa5017b902dfc1d287741e79:0:0
3675000000000	b7b2b41bd7e219fe2d5543e196dc91d3fd72f1696a78f59a127ebcad9cb2bb3b:0:0
3680000000000	6d9633cefd02ff96e95cad1c59373cbb489e9017e54249ea2ac9e370d011ba78:0:0
3685000000000	4c645f958c36454b3c6aa22e1c9096cd79873cadf82131446c892921cb50f54c:0:0
3690000000000	24a58ff56246d86edf8119d0c03323e5332e165c4e88eafd9796bf2c963d8fb8:0:0
3695000000000	3e4cc1f71c998d080528ae305dffcc01419851e0d7b5191edfada9528625bff6:0:5000000000
3700000000000	bba9efba08eaebe56f3ce26c388aba9dc558677a6cd46ee93654bd3094a1d534:0:0
3705000000000	a05d8568954356ac355e7433b992c7aac42529e85e0acbd11b349200fa291720:0:0
3710000000000	c0941c4d8ac40f707086943a31615983838a44eee953061512f2d141cad9c4b6:0:0
3715000000000	04916fa6032abc23bef344520843a7079047361c31a1187a5a0fbb53bbdf77a8:0:0
3720000000000	47e3078794901a499c4416873ad37cd47acbbf7b36bfeb2a8b469ced0e2d40a9:0:0
3725000000000	0c6af4d648111cfedc3a054fb7dd85cafaf1f9f49b68753580594ab07fd8d22c:0:0
3730000000000	71ec402380c6cb4495d1f3c64be339014bc0134d896f61a18996bb519e4a5f4c:0:0
3735000000000	eeb40b8863bf4af340083842cb8ddade36dde1dc9840406b52784aff923bc501:0:0
3740000000000	7f1f0cbd84a06c073c3164b463eda189fe3f98a9744e553380c23e41d6125c60:0:5000000000
3745000000000	8d678f9dc967ec84913e4e0b8779dc404ad19309e09fc57df0aa37f3f63ec239:0:0
3750000000000	3ea06ee850efdfe56068e643ef9238ec49dadc333c49c43bfccc248577d0d1c9:0:0
3755000000000	9dda78aabc54a575174ca4fe89eb79c6760d7bdcf669e70f0c6ab3705a0b70d4:0:0
3760000000000	577e87c911019aab9f56cbe5a6c5a831a07a74f638c2aa39b169a885aaa7cd7c:0:14680969586
3765000000000	e2d39def68d039444be01a3efcec099bd35eae77d77ebd67698bb7b94a40d7d4:0:0
3770000000000	0de403b33004fd1f8dd9e7ad35417c07f5e7cfc6824b0e27e877a0bc492ae8fc:0:0
3775000000000	d55bab37c8b69e894032f5db2b1ccb6285e745949084e274a739919a1695cff5:0:0
3780000000000	f45b2c9482d868a6f40c6fda166cea27c3c5e5c4e6eaa1e809a024e2bc5ada4f:0:0
3785000000000	2a8748d99a002a7b0aeeeaef1f594dd730ffc0278006c40007f550e56d1d8068:1:4544617882
3790000000000	9ce098a623e47776b7392c9ff0f30f6a32fc91fee1b34b348ed012ebc358fd2a:0:0
3795000000000	a19280f07c87c17f64c3cb123343786277a72bd36332b89cdc2ddafbadd3ae2b:0:0
3800000000000	b0fd9f6c36a23fb37a0cd82f23767d02e675a5ce5899c21b2c8fa6a81da4b6a8:0:0
3805000000000	abe8207237d28324ebee3f176fb07dece9bb441d832d98271d94c7e13bf9233e:0:0
3810000000000	dc8bb7e1af0ba2895699b6716d15c5429f3a717c2de8193e3a957ba0aee56acb:0:0
3815000000000	a21f53c4457aacf4a3403e8e8dc97745379970148ac1448c15cb8cac8006af4e:0:0
3820000000000	fdb086ee0237a3b1f85a4a5181952081f06abd8b4337f2a5b4dcaa71522bd992:0:0
3825000000000	86aef95da1e14e635e802e1b8af7bdde3e6a992b89418665fad22d0d59e9d28d:0:0
3830000000000	3e3946e76ac0b59a432fc789fd7888b100a50b39ff2f6aa8a45892e9ebb88d21:0:0
3835000000000	d840232945e0a570687668670f20cdc8af186529c866e7e72fac2aaa39864218:0:17285161428
3840000000000	bd6925db4de3f2512cf137fa5d50554a6aa7c896f0a89c1ba6d8ce9af82570de:0:0
3845000000000	0aa75aafb5b4bacc5497f6402a6bc3307d2cb77ae977642b1e222b61fbb2510d:0:0
3850000000000	c23945b5e7275f721d034eeef52021bb1865b2ec748f6fc63830bc2cc548b816:0:0
3855000000000	84c0f854414d644397bd06b36003bf87fd57f24692cfd2b2e28cd1e9141680fc:0:0
3860000000000	3e4cc1f71c998d080528ae305dffcc01419851e0d7b5191edfada9528625bff6:0:10000000000
3865000000000	d70997b80cf90c955951b043fe17eb44bce635dd1afa8177093db6b85bc23734:0:10301649130
3870000000000	792dc28a543efca217374b4a802e0c88506fde8bc7bbffba4890b2726e126009:0:0
3875000000000	330d3cff164f1e6f9900315dd2c8a52cf88f1572f0a7f367fca0b65442918839:0:0
3880000000000	e770e0eff7a0b0b7ec298b467ac79b0e967be0861304a34d8eb06e4d7726d205:0:0
3885000000000	88718508121c1d60aea7640eb631889df725928c4ef563ae5f1cbccb3b4f4c1b:1:41091456260
3890000000000	98177a2614e065742252dbe4a0b46febc8527a5996224ac8ce07fb29aa013c55:0:0
3895000000000	4313ae9c4ec7155b35e75a44dd6d14d67df5de94b2ba13ddcf0593851242606a:0:0
3900000000000	cc7d84b9828ddd7f4a31846cb80fd1fa0e13df22cca904db9a9d22221f6565dd:0:0
3905000000000	b30e0f7d573a5247957dd5cd2bface78d453fb2d1a3d83e87fad06a8bb036d96:0:0
3910000000000	2d4d87c121a1247c102f58886647c18ee195718962a922912ea2267edef4389b:0:92061224198
3915000000000	34e34f49f383939bff4725edb9e6f3e8e05bd295a01a2dc17b1cdbda4d7f8ce2:0:0
3920000000000	470d7a126a332290d7530fa5ae9c6615b5ad0ea2a2d52c0a80ef536c91632fa7:0:0
3925000000000	af4b9e2291e1360d7ff1d9bbd49eb7f40e069d659c589e835e1bc8b33749ece0:0:0
3930000000000	360685d7e32956cf798ca0da3ad8224318ce5b86e3e0688e2a71ed610460bae0:0:17868946103
3935000000000	ca68250566bf272a6c9aa65c5c9404baaf20ae594faaa7e0d2720ba3c1c27da0:0:0
3940000000000	f1b0c128d1d87eaa524d67dafb5cd86fbda67cb32d823264e677b816f21051f6:0:0
3945000000000	8ba53ea7e5a2c1824cafef16d6dbeac4c62713e1147108de03afcc7464a383f3:0:0
3950000000000	a1a84427f79d587a41890811c21c1733538b5f8f8ee7450160bd5faa169bdec7:0:0
3955000000000	11159855022d25c7d8df81c0b61255ac0a72cea3ea3ff7685b55522821481d0c:0:0
3960000000000	1e1481dd3fbbd51a635b6f3b93c5ad8e1f5e763297a094780c8512986da2e9b9:0:0
3965000000000	8f77041772a4d9cb93cbb57f0ab274413386feb6f2572060d57163e5457eaa09:0:0
3970000000000	664c809efb6f90980f741f909bc3413f2eaaad15df0ebf065eb8c32d39987c99:0:0
3975000000000	e5d263abd86ec2c2100c1857d69e504657385bd7ca192921d8134af2bedf58af:0:0
3980000000000	657503bcf2bafc423cf2c3d2aec559e98cacedcbe0427460e6f5b4d1e3b02cf1:0:0
3985000000000	adac28d09489b5327e2539c1b45dea7cba4a1b346e7bab42444222b1cafe92a4:0:0
